month,bidding_no,vehicle_class,quota,bids_success,bids_received,premium,exercise_date,bid_pressure,success_rate,log_premium,log_quota,log_bid_pressure,premium_lag1,quota_lag1,bid_pressure_lag1,log_premium_lag1,post_covid
2010-01-01,1,Category A,1152,1145,1342,18502,2010-01-01,1.1649305555555556,0.853204172876304,9.825634113331263,7.049254841255837,0.15266147627579058,,,,,0
2010-03-01,1,Category A,1148,1141,1758,20802,2010-03-01,1.5313588850174216,0.649032992036405,9.942804414913079,7.045776576879511,0.42615550136561053,20340.0,1148.0,1.3005226480836236,9.920344669602551,0
2010-05-01,1,Category A,806,798,1294,26102,2010-05-01,1.6054590570719602,0.616692426584235,10.169767218727474,6.692083742506628,0.47340973255421753,30000.0,706.0,1.7592067988668556,10.308952660644293,0
2010-07-01,1,Category A,700,676,893,29501,2010-07-01,1.2757142857142858,0.7569988801791714,10.292179440058462,6.551080335043404,0.24350624583309444,31510.0,699.0,1.290414878397711,10.35806023475132,0
2010-09-01,1,Category A,631,628,775,33089,2010-09-01,1.2282091917591125,0.8103225806451613,10.40695617984855,6.447305862541213,0.2055571668121338,29000.0,606.0,1.608910891089109,10.275051108968611,0
2010-11-01,1,Category A,598,598,843,34001,2010-11-01,1.4096989966555185,0.7093712930011863,10.434145214930487,6.393590753950631,0.34337620405122377,32415.0,647.0,1.2627511591962906,10.386376557609095,0
2011-01-01,1,Category A,614,602,1192,38889,2011-01-01,1.9413680781758957,0.5050335570469798,10.568466713268153,6.419994928147142,0.6633929194781526,46129.0,617.0,1.2236628849270665,10.73919709845,0
2011-03-01,1,Category A,532,530,875,42600,2011-03-01,1.644736842105263,0.6057142857142858,10.659609532257463,6.2766434893416445,0.49758039701596996,42999.0,511.0,1.5420743639921721,10.668932138591325,0
2011-05-01,1,Category A,511,511,944,44790,2011-05-01,1.847358121330724,0.5413135593220338,10.709740179201345,6.236369590203704,0.6137565759417962,44000.0,565.0,1.7061946902654868,10.691944912900398,0
2011-07-01,1,Category A,514,497,839,55989,2011-07-01,1.632295719844358,0.5923718712753278,10.93291052185124,6.2422232654551655,0.48998744101204106,50244.0,512.0,1.396484375,10.824646415807143,0
2011-09-01,1,Category A,548,547,794,51000,2011-09-01,1.448905109489051,0.6889168765743073,10.839580911706463,6.306275286948016,0.37080817429912016,49301.0,557.0,1.6642728904847397,10.805699643800724,0
2011-11-01,1,Category A,548,547,766,55997,2011-11-01,1.397810218978102,0.7140992167101827,10.933053396853715,6.306275286948016,0.3349068827925757,56112.0,565.0,1.545132743362832,10.935104972379959,0
2012-01-01,1,Category A,554,554,901,46889,2012-01-01,1.6263537906137184,0.6148723640399556,10.755538385347368,6.317164686747284,0.48634057086105414,50001.0,566.0,1.5512367491166077,10.819798284210286,0
2012-03-01,1,Category A,667,649,912,56551,2012-03-01,1.3673163418290855,0.7116228070175439,10.942898164853876,6.502790045915623,0.31284994415870765,57009.0,624.0,1.6298076923076923,10.950964429089467,0
2012-05-01,1,Category A,641,593,822,62600,2012-05-01,1.282371294851794,0.7214111922141119,11.04452055708819,6.46302945692067,0.24871093813550985,64201.0,629.0,1.6073131955484896,11.06977406588073,0
2012-07-01,1,Category A,641,613,872,59421,2012-07-01,1.360374414976599,0.7029816513761468,10.992402978225373,6.46302945692067,0.3077599669883096,59004.0,633.0,1.4533965244865719,10.98536051719994,0
2012-09-01,1,Category A,399,391,518,68000,2012-09-01,1.2982456140350878,0.7548262548262549,11.127262984158243,5.988961416889864,0.26101382536961965,66889.0,400.0,1.325,11.110789808082927,0
2012-11-01,1,Category A,395,393,621,77201,2012-11-01,1.5721518987341772,0.6328502415458938,11.25416768929685,5.978885764901122,0.45244531703235685,71001.0,393.0,1.2951653944020356,11.170449240431308,0
2013-01-01,1,Category A,410,409,555,92100,2013-01-01,1.353658536585366,0.736936936936937,11.430630222243398,6.016157159698354,0.3028109540480811,81889.0,395.0,1.2632911392405064,11.313119950686437,0
2013-03-01,1,Category A,336,329,1180,74689,2013-03-01,3.511904761904762,0.2788135593220339,11.2210881045883,5.817111159963204,1.2561585574965062,78301.0,333.0,1.2822822822822824,11.268315653289422,0
2013-05-01,1,Category A,336,329,912,62999,2013-05-01,2.7142857142857144,0.3607456140350877,11.050874132231819,5.817111159963204,0.9985288301111273,62497.0,333.0,2.981981981981982,11.042873834572456,0
2013-07-01,1,Category A,338,328,716,73100,2013-07-01,2.1183431952662723,0.4581005586592179,11.199583645737869,5.823045895483019,0.750634271477627,69903.0,342.0,2.304093567251462,11.154863845755866,0
2013-09-01,1,Category A,366,365,609,77304,2013-09-01,1.6639344262295082,0.5993431855500821,11.255500979679145,5.902633333401366,0.5091849343085307,76223.0,366.0,1.6284153005464481,11.241418533401374,0
2013-11-01,1,Category A,368,368,590,72609,2013-11-01,1.6032608695652173,0.6237288135593221,11.19284416007177,5.908082938168931,0.4720395987308341,76889.0,373.0,1.5978552278820375,11.250118102349248,0
2014-01-01,1,Category A,364,361,623,72369,2014-01-01,1.7115384615384615,0.579454253611557,11.189533309884368,5.8971538676367405,0.5373926511507124,74002.0,367.0,1.564032697547684,11.21184739884811,0
2014-03-01,1,Category A,365,356,615,76999,2014-03-01,1.6849315068493151,0.5788617886178862,11.251547713738502,5.8998973535824915,0.5217249142240264,77201.0,362.0,1.9337016574585635,11.25416768929685,0
2014-05-01,1,Category A,513,512,676,60002,2014-05-01,1.3177387914230019,0.757396449704142,11.002133173982028,6.240275845170769,0.2759172308721945,71335.0,361.0,1.4210526315789473,11.175142369548915,0
2014-07-01,1,Category A,513,511,1075,61990,2014-07-01,2.0955165692007798,0.4753488372093023,11.034728360695965,6.240275845170769,0.7398000953909937,61899.0,509.0,2.043222003929273,11.03325930345334,0
2014-09-01,1,Category A,572,568,813,64841,2014-09-01,1.4213286713286712,0.6986469864698647,11.07969339830934,6.349138991379798,0.3515921181680126,65710.0,575.0,1.728695652173913,11.093006399891914,0
2014-11-01,1,Category A,703,692,1196,64900,2014-11-01,1.701280227596017,0.5785953177257525,11.080602902692181,6.555356891810665,0.5313810426999122,63990.0,572.0,1.9090909090909092,11.066482100133506,0
2015-01-01,1,Category A,704,698,940,66010,2015-01-01,1.3352272727272727,0.7425531914893617,11.097561524682817,6.556778356158042,0.2891015191060072,65889.0,705.0,1.2312056737588652,11.095726786982862,0
2015-03-01,1,Category A,987,986,2120,61410,2015-03-01,2.1479229989868287,0.4650943396226415,11.025327967323445,6.894670039433482,0.7645013282325765,57199.0,988.0,1.3097165991902835,10.954291694697586,0
2015-05-01,1,Category A,1444,1438,2891,68589,2015-05-01,2.00207756232687,0.4974057419578001,11.135887451002336,7.275172319452771,0.6941854225635745,67601.0,987.0,2.082066869300912,11.121378054821049,0
2015-07-01,1,Category A,1466,1464,1891,58700,2015-07-01,1.2899045020463846,0.7741935483870968,10.980195005816189,7.290292882446597,0.2545681862118606,61000.0,1429.0,1.2358292512246327,11.018629143155449,0
2015-09-01,1,Category A,1688,1688,2553,57089,2015-09-01,1.5124407582938388,0.6611829220524873,10.952366732602407,7.431299675155903,0.4137247420855814,57498.0,1756.0,1.4789293849658314,10.959505443571818,0
2015-11-01,1,Category A,1664,1623,2009,56001,2015-11-01,1.2073317307692308,0.8078646092583375,10.933124826700707,7.416979621381154,0.18841274343378056,57301.0,1690.0,1.3189349112426036,10.956073354557526,0
2016-01-01,1,Category A,1659,1649,2013,45002,2016-01-01,1.213381555153707,0.8191753601589667,10.714462212209277,7.413970290190444,0.193411135449347,54301.0,1669.0,1.1851408028759736,10.902297921958713,0
2016-03-01,1,Category A,2033,1957,3518,45000,2016-03-01,1.7304476143630103,0.5562819783968164,10.714417768752456,7.617267813628347,0.5483801116691568,43000.0,2049.0,1.4470473401659345,10.668955394675699,0
2016-05-01,1,Category A,2218,2217,3446,47889,2016-05-01,1.5536519386834986,0.6433546140452698,10.77664111193259,7.704361167910313,0.4406082491775626,47300.0,2062.0,1.6134820562560621,10.764265574480024,0
2016-07-01,1,Category A,2222,2212,3194,52301,2016-07-01,1.4374437443744374,0.6925485284909205,10.86477077032911,7.706162970199576,0.36286635857538246,55200.0,2252.0,1.7571047957371226,10.918718232265187,0
2016-09-01,1,Category A,2067,2011,2739,51506,2016-09-01,1.3251088534107403,0.7342095655348667,10.849453584720033,7.633853559681768,0.28149460958130995,53334.0,2034.0,1.3780727630285152,10.88432930546973,0
2016-11-01,1,Category A,1929,1929,2800,52668,2016-11-01,1.4515292897874545,0.6889285714285714,10.871763339476235,7.564757012905729,0.37261768325756617,50991.0,2023.0,1.2773109243697478,10.839404425545462,0
2017-01-01,1,Category A,1877,1870,2260,50101,2017-01-01,1.2040490143846563,0.827433628318584,10.821796246953596,7.537430036586509,0.18569005567982266,49751.0,1844.0,1.3850325379609545,10.81478584288724,0
2017-03-01,1,Category A,2061,2045,3190,50789,2017-03-01,1.5477923338185346,0.6410658307210031,10.835435074686321,7.630946580890459,0.4368296148884312,49430.0,2133.0,1.3717768401312704,10.808312806301005,0
2017-05-01,1,Category A,1905,1905,2240,51106,2017-05-01,1.1758530183727034,0.8504464285714286,10.841657186128725,7.552237287560802,0.1619938572882842,51600.0,2052.0,1.1900584795321638,10.851276951469654,0
2017-07-01,1,Category A,1904,1902,2296,42801,2017-07-01,1.2058823529411764,0.828397212543554,10.664316745782925,7.55171221535131,0.18721154208814636,42801.0,1906.0,1.2077649527806926,10.664316745782925,0
2017-09-01,1,Category A,1820,1806,2195,36001,2017-09-01,1.206043956043956,0.8227790432801823,10.491301994830229,7.506591780070841,0.18734554543843063,42900.0,1817.0,1.182168409466153,10.666627104916108,0
2017-11-01,1,Category A,1683,1683,3430,47112,2017-11-01,2.038027332144979,0.49067055393586007,10.760283024624407,7.428333194190806,0.7119823459691795,41617.0,1815.0,1.3173553719008264,10.636264016619267,0
2018-01-01,1,Category A,1693,1693,2264,41400,2018-01-01,1.3372711163614885,0.747791519434629,10.631036159813405,7.4342573821331355,0.29063105718993826,38200.0,1687.0,1.167753408417309,10.550590794594667,0
2018-03-01,1,Category A,1580,1572,2405,38830,2018-03-01,1.5221518987341771,0.6536382536382537,10.566948422725712,7.365180126021013,0.420125056518849,36810.0,1562.0,1.327144686299616,10.513524826373066,0
2018-05-01,1,Category A,1435,1428,1836,38941,2018-05-01,1.2794425087108015,0.7777777777777778,10.569802959130607,7.268920128193722,0.24642444298671434,38510.0,1566.0,1.2943805874840357,10.558673226808954,0
2018-07-01,1,Category A,1435,1427,1626,25000,2018-07-01,1.1331010452961672,0.8776137761377614,10.126631103850338,7.268920128193722,0.12495816191403436,34110.0,1446.0,1.2572614107883817,10.437345875412692,0
2018-09-01,1,Category A,1664,1661,2488,30209,2018-09-01,1.4951923076923077,0.667604501607717,10.315895172210867,7.416979621381154,0.40225483247791616,31997.0,1695.0,1.7392330383480825,10.373397427387058,0
2018-11-01,1,Category A,1819,1757,2849,28199,2018-11-01,1.566245189664651,0.6167076167076168,10.247041795304542,7.506042178518122,0.4486811559797861,25556.0,1674.0,1.0818399044205496,10.148627401722234,0
2019-01-01,1,Category A,1815,1804,2707,25920,2019-01-01,1.4914600550964188,0.666420391577392,10.16277015046621,7.503840746698951,0.39975554291535004,25501.0,1890.0,1.4439153439153438,10.146472946063877,0
2019-03-01,1,Category A,1659,1653,2213,26309,2019-03-01,1.3339361060880048,0.7469498418436512,10.177666364950163,7.413970290190444,0.2881340498606052,26301.0,1650.0,1.3703030303030304,10.177362240256695,0
2019-05-01,1,Category A,1431,1431,1988,36704,2019-05-01,1.3892382948986723,0.7198189134808853,10.510641019929098,7.266128779556451,0.3287556076600685,33199.0,1653.0,1.3605565638233514,10.410275033969022,0
2019-07-01,1,Category A,1431,1428,1795,28589,2019-07-01,1.254367575122292,0.7955431754874652,10.260777307439861,7.266128779556451,0.22663152136592826,26999.0,1424.0,1.223314606741573,10.203555107263542,0
2019-09-01,1,Category A,1056,1056,1656,31783,2019-09-01,1.5681818181818181,0.6376811594202898,10.36668683462848,6.962243464266207,0.44991687067899816,31917.0,1062.0,1.6242937853107344,10.370894062184476,0
2019-11-01,1,Category A,1043,1031,1302,30000,2019-11-01,1.2483221476510067,0.7918586789554531,10.308952660644293,6.949856455000773,0.2218003677677421,32309.0,1060.0,1.3839622641509435,10.38310110816935,0
2020-01-01,1,Category A,1035,1026,1450,35320,2020-01-01,1.4009661835748792,0.7075862068965517,10.472204654717896,6.942156705699469,0.33716212971515064,32889.0,1029.0,1.2206025267249756,10.40089353434265,0
2020-03-01,1,Category A,978,973,1436,32699,2020-03-01,1.4683026584867076,0.6775766016713092,10.39509977537798,6.885509670034818,0.38410707957335216,32999.0,982.0,1.5926680244399185,10.404232536959167,0
2020-08-01,1,Category A,1022,1007,2047,33000,2020-08-01,2.00293542074364,0.49193942354665365,10.404262840448617,6.92951677076365,0.6946138148976397,32699.0,1304.0,1.905674846625767,10.39509977537798,1
2020-10-01,1,Category A,912,907,1272,36534,2020-10-01,1.394736842105263,0.7130503144654088,10.50599861283663,6.815639990074331,0.332705753825736,38504.0,1034.0,1.4893617021276595,10.558517410982946,1
2020-12-01,1,Category A,978,978,1620,40714,2020-12-01,1.656441717791411,0.6037037037037037,10.614327292626992,6.885509670034818,0.5046717581916124,37690.0,972.0,1.4002057613168724,10.537150086261182,1
2021-02-01,1,Category A,885,881,1098,42000,2021-02-01,1.240677966101695,0.802367941712204,10.645424897265505,6.785587645007929,0.2156579770615464,43501.0,966.0,1.355072463768116,10.680539205318292,1
2021-04-01,1,Category A,883,880,1212,45600,2021-04-01,1.3725934314835788,0.7260726072607261,10.727662995502477,6.78332520060396,0.3167019660252998,44589.0,886.0,1.3386004514672687,10.705242470817005,1
2021-06-01,1,Category A,858,820,1439,48510,2021-06-01,1.6771561771561772,0.5698401667824878,10.789525241239263,6.754604099487962,0.5170996073994055,41801.0,835.0,1.4479041916167665,10.640675541671662,1
2021-08-01,1,Category A,805,804,1021,45189,2021-08-01,1.2683229813664596,0.7874632713026445,10.718608973370925,6.690842277418564,0.23769554074610216,47010.0,836.0,1.4832535885167464,10.758115624018176,1
2021-10-01,1,Category A,816,812,1077,47001,2021-10-01,1.3198529411764706,0.7539461467038069,10.757924157061597,6.704414354964107,0.2775203221922815,48000.0,803.0,1.2951432129514322,10.778956289890028,1
2021-12-01,1,Category A,536,525,771,57010,2021-12-01,1.4384328358208955,0.6809338521400778,10.950981970025628,6.284134161070802,0.3635542124925275,55001.0,537.0,1.314711359404097,10.915106645867503,1
2022-02-01,1,Category A,542,542,819,60761,2022-02-01,1.511070110701107,0.6617826617826618,11.014703414770457,6.295266001439646,0.41281808241342327,57898.0,531.0,1.3389830508474576,10.966438120650151,1
2022-04-01,1,Category A,536,536,723,72996,2022-04-01,1.3488805970149254,0.7413554633471646,11.198159924108706,6.284134161070802,0.2992750610879627,71556.0,543.0,1.5635359116022098,11.178235638911106,1
2022-06-01,1,Category A,612,607,874,73801,2022-06-01,1.4281045751633987,0.6945080091533181,11.209127560632263,6.416732282512326,0.3563480931432094,68001.0,625.0,1.3104,11.127277689932466,1
2022-08-01,1,Category A,554,541,689,80000,2022-08-01,1.243682310469314,0.7851959361393324,11.289781913656018,6.317164686747284,0.2180765842663747,78899.0,628.0,1.3280254777070064,11.275923832482418,1
2022-10-01,1,Category A,564,561,724,80501,2022-10-01,1.2836879432624113,0.7748618784530387,11.296024885689746,6.335054251498059,0.24973714088765744,84000.0,543.0,1.3977900552486189,11.33857207782545,1
2022-12-01,1,Category A,458,454,616,88503,2022-12-01,1.3449781659388647,0.737012987012987,11.39079172872657,6.126869184114185,0.29637777941933485,90589.0,459.0,1.355119825708061,11.414088071856408,1
2023-02-01,1,Category A,509,497,663,86000,2023-02-01,1.3025540275049117,0.7496229260935143,11.362102575235644,6.2324480165505225,0.2643269736353398,86000.0,459.0,1.3660130718954249,11.362102575235644,1
2023-04-01,1,Category A,515,508,749,96501,2023-04-01,1.4543689320388349,0.678237650200267,11.477308649967686,6.244166900663736,0.3745720828534833,93503.0,510.0,1.5058823529411764,11.445748800323544,1
2023-06-01,1,Category A,581,571,881,98001,2023-06-01,1.5163511187607572,0.6481271282633371,11.49273296168228,6.364750756851911,0.4163068690842682,92000.0,596.0,1.570469798657718,11.429543856031177,1
2023-08-01,1,Category A,632,618,949,99499,2023-08-01,1.5015822784810127,0.6512118018967334,11.507902872844923,6.448889394146858,0.40651940446307044,95202.0,581.0,1.2530120481927711,11.463756228962145,1
2023-10-01,1,Category A,785,779,1039,104000,2023-10-01,1.3235668789808916,0.7497593840230992,11.55214617812351,6.665683717782408,0.2803302733168189,105000.0,651.0,1.327188940092166,11.56171562913966,1
2023-12-01,1,Category A,928,923,1233,88020,2023-12-01,1.3286637931034482,0.748580697485807,11.385319340365083,6.833031732786201,0.2841737703781437,85001.0,925.0,1.3956756756756756,11.350418300109132,1
2024-02-01,1,Category A,938,910,1931,79000,2024-02-01,2.05863539445629,0.47125841532884516,11.27720313144916,6.843749949006225,0.7220433334222898,81589.0,923.0,2.036836403033586,11.309449727943765,1
2024-04-01,1,Category A,975,970,1922,89000,2024-04-01,1.9712820512820513,0.5046826222684704,11.396391648714276,6.882437470997847,0.6786841185323906,85489.0,936.0,2.0534188034188032,11.35614299167733,1
2024-06-01,1,Category A,962,957,1467,88200,2024-06-01,1.524948024948025,0.6523517382413088,11.387362241994882,6.8690144506657065,0.42196032747727524,92700.0,983.0,1.4689725330620549,11.437123751553946,1
2024-08-01,1,Category A,1013,1007,1570,94289,2024-08-01,1.5498519249753209,0.6414012738853503,11.454119812824949,6.920671504248683,0.4381593940936704,91899.0,973.0,1.3792394655704008,11.428445426891757,1
2024-10-01,1,Category A,994,986,1604,103799,2024-10-01,1.613682092555332,0.614713216957606,11.550211615756151,6.901737206656574,0.4785185817698857,98524.0,990.0,1.3909090909090909,11.4980554523035,1
2024-12-01,1,Category A,1037,1034,1475,94000,2024-12-01,1.4223722275795565,0.7010169491525424,11.451050061252142,6.9440872082295275,0.3523260605443929,89889.0,1041.0,1.2680115273775217,11.406330854797588,1
2025-02-01,1,Category A,1138,1132,1446,85000,2025-02-01,1.2706502636203867,0.7828492392807745,11.350406535472453,7.037027614686276,0.2395287880324338,93601.0,1069.0,1.3882132834424696,11.446796346169297,1
2025-04-01,1,Category A,1138,1122,2162,97724,2025-04-01,1.8998242530755711,0.5189639222941721,11.489902457812688,7.037027614686276,0.6417613835128774,94502.0,1138.0,1.7144112478031635,11.456376277279043,1
2025-06-01,1,Category A,1275,1274,1691,96999,2025-06-01,1.3262745098039215,0.7534003548196333,11.482455948154028,7.150701457592526,0.2823738913060537,102501.0,1267.0,1.511444356748224,11.537627833610571,1
2025-08-01,1,Category A,1268,1257,1755,102009,2025-08-01,1.3840694006309149,0.7162393162393162,11.53281632366802,7.145196134997171,0.325028000902795,101102.0,1253.0,1.49561053471668,11.523885187206563,1
2025-10-01,1,Category A,1268,1239,2572,128105,2025-10-01,2.028391167192429,0.4817262830482115,11.760605519129342,7.145196134997171,0.7072429503603387,119003.0,1272.0,1.9819182389937107,11.686903981859931,1
2025-12-01,1,Category A,1280,1272,1557,105413,2025-12-01,1.21640625,0.8169556840077071,11.565641247142132,7.154615356913663,0.1959008149203354,109000.0,1285.0,1.2350194552529183,11.59910316121128,1
2026-02-01,1,Category A,1265,1261,1982,106320,2026-02-01,1.566798418972332,0.636226034308779,11.574208693387128,7.142827401161621,0.4490343137283127,109501.0,1301.0,1.7701767870868563,11.603688960617083,1
2026-04-01,1,Category A,1265,1203,2537,118000,2026-04-01,2.0055335968379446,0.47418210484824597,11.678439903447801,7.142827401161621,0.6959101584376612,111890.0,1264.0,1.4992088607594938,11.625271524801766,1
